[94mrepo/[0m
├── [94mgraphics/[0m
│   ├── [94mframes/[0m
│   │   └── frame_000.png
│   ├── GRACE_comparison_light_mode_20250806_224355_png.png
│   ├── NLDAS_comparison_light_mode_20250805_150644_png.png
│   ├── NLDAS_comparison_light_mode_20250812_215328.png
│   ├── NLDAS_comparison_light_mode_20250813_165313.png
│   ├── NLDAS_comparison_light_mode_20250813_200627.png
│   ├── SMTa_map_20250805_150529.png
│   ├── SMTa_map_20250812_214059.png
│   ├── SMTa_map_20250813_165304.png
│   ├── SMTa_map_20250813_200621.png
│   ├── SMTa_movie__20250805_150529.mp4
│   ├── SMTa_movie__20250812_214059.mp4
│   ├── SMTa_movie__20250813_165304.mp4
│   └── SMTa_movie__20250813_200621.mp4
├── [94minput_data/[0m
│   ├── [94mmasked_timeseries/[0m
│   │   ├── anomaly_timeseries_CDEC_california_mask.csv
│   │   ├── anomaly_timeseries_CDEC_sacramento_mask.csv
│   │   ├── anomaly_timeseries_CDEC_san_joaquin_mask.csv
│   │   ├── anomaly_timeseries_CDEC_tulare_buena_vista_lakes_mask.csv
│   │   ├── anomaly_timeseries_GRACE_california_mask.csv
│   │   ├── anomaly_timeseries_GRACE_sacramento_mask.csv
│   │   ├── anomaly_timeseries_GRACE_san_joaquin_mask.csv
│   │   ├── anomaly_timeseries_GRACE_tulare_buena_vista_lakes_mask.csv
│   │   ├── anomaly_timeseries_NLDAS_california_mask_20250702_000636.csv
│   │   ├── anomaly_timeseries_NLDAS_California_mask_20250813_200620.csv
│   │   ├── anomaly_timeseries_NLDAS_California_mask_20250813_200620.nc
│   │   ├── anomaly_timeseries_NLDAS_sacramento_mask_20250702_000737.csv
│   │   ├── anomaly_timeseries_NLDAS_san_joaquin_mask_20250702_000713.csv
│   │   ├── anomaly_timeseries_NLDAS_tulare_buena_vista_lakes_mask_20250702_000801.csv
│   │   ├── anomaly_timeseries_snodas_california_mask.csv
│   │   ├── anomaly_timeseries_snodas_sacramento_mask.csv
│   │   ├── anomaly_timeseries_snodas_san_joaquin_mask.csv
│   │   └── anomaly_timeseries_snodas_tulare_buena_vista_lakes_mask.csv
│   ├── [94mmasks/[0m
│   │   └── NLDAS_california_mask.nc
│   ├── [94mreservoirs/[0m
│   │   └── [94mCDEC/[0m
│   │       ├── [94mreservoir_data/[0m
│   │       │   ├── all_reservoirs_combined_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── ALM_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── ANT_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── APN_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── ATN_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── BCL_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── BDP_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── BER_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── BIO_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── BIT_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── BLB_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── BOC_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── BQC_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── BRD_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── BRT_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── BRV_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── BTV_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── BUC_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── BUL_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── BWN_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── BWS_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── CAS_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── CCH_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── CFW_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── CGS_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── CHB_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── CHV_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── CLA_monthly_m3_2023-08-13_to_2025-08-12.csv
│   │       │   ├── CLE_monthly_m3_2023-08-13_to_2025-08-12.csv
